alias                  | class
menu                   | MenuWidget
user                   | UserWidget
locale                 | LocaleWidget
label                  | LabelWidget
pager                  | PagerWidget
pager_list             | PagerListWidget
result_list            | ResultListWidget
hidden                 | HiddenWidget
static                 | StaticWidget
static_memo            | StaticMemoWidget
static_html_memo       | StaticHtmlMemoWidget
static_table_lookup    | StaticTableLookupWidget
static_date            | StaticDateWidget
static_time            | StaticTimeWidget
yes_no                 | YesNoWidget
checkbox               | CheckboxWidget
email                  | EmailWidget
hyperlink              | HyperlinkWidget
text                   | TextWidget
password               | PasswordWidget
memo                   | MemoWidget
image                  | ImageWidget
toolbar                | ToolbarWidget
button                 | ButtonWidget
lookup                 | LookupWidget
table_lookup           | TableLookupWidget
date                   | DateWidget
time                   | TimeWidget
upload                 | UploadWidget
form_submit_button     | FormSubmitButtonWidget
form_reset_button      | FormResetButtonWidget
redirect_button        | RedirectButtonWidget
record_new_button      | RecordNewButtonWidget
record_edit_button     | RecordEditButtonWidget
record_delete_button   | RecordDeleteButtonWidget
record_update_button   | RecordUpdateButtonWidget
record_insert_button   | RecordInsertButtonWidget
record_cancel_button   | RecordCancelButtonWidget
relation_list          | RelationListWidget
relation_new_button    | RelationNewButtonWidget
relation_edit_button   | RelationEditButtonWidget
relation_delete_button | RelationDeleteButtonWidget
record_view            | RecordViewWidget
